day,hits,views,bandwidth
2020-08-04,1417,242,10167537
2020-08-05,607,134,4113276
2020-08-06,411,93,4418962
2020-08-07,56,56,249076
2020-08-08,31,31,133229
2020-08-09,72,16,403146
2020-08-10,27,25,23296
2020-08-11,71,12,134434
2020-08-12,2,2,2407
2020-08-13,6,6,4993
2020-08-14,48,43,976288
2020-08-15,852,122,2372261
2020-08-16,8,7,30613
2020-08-17,67,19,189163
2020-08-18,5,5,6382
2020-08-19,12,12,60594
2020-08-20,7,6,6829
2020-08-21,4,3,3264
2020-08-22,5,4,24100
2020-08-23,4,4,4010
2020-08-25,15,15,69152
2020-08-26,21,20,46636
2020-08-27,6,6,10145
2020-08-28,9,8,19599
2020-08-29,5,4,24390
2020-08-30,20,10,104872
2020-08-31,2,1,5397
2020-09-01,4,4,17477
2020-09-02,6,6,55084
2020-09-03,3,3,29492
2020-09-05,2,2,1596
2020-09-06,8,8,39896
2020-09-07,7,7,32014
2020-09-08,6,5,23159
2020-09-09,9,9,70031
2020-09-11,5,5,25700
2020-09-12,2,2,1803
2020-09-13,4,4,189662
2020-09-14,8,8,10856
2020-09-15,11,11,87994
2020-09-16,6,6,38623
2020-09-17,3,3,13125
2020-09-18,3,2,2466
2020-09-19,7,5,35211
2020-09-20,39,11,120580
2020-09-21,3,3,13224
2020-09-22,3,3,3525
2020-09-23,6,6,25539
2020-09-24,1,1,3497
2020-09-25,3,3,15696
2020-09-26,6,6,28838
2020-09-27,4,4,18479
2020-09-28,4,3,3338
2020-09-29,10,10,41864
2020-09-30,6,6,21430
2020-10-01,5,5,31238
2020-10-02,9,9,49869
2020-10-03,5,5,22823
2020-10-04,5,5,38546
2020-10-05,4,3,17553
2020-10-06,3,2,36675
2020-10-07,1,1,8316
2020-10-08,5,5,9060
2020-10-09,5,5,54786
2020-10-10,6,6,34350
2020-10-11,2,2,3246
2020-10-13,7,7,38196
2020-10-14,7,6,27770
2020-10-15,6,6,28452
2020-10-16,9,9,28478
2020-10-17,5,5,17687
2020-10-18,6,6,22762
2020-10-19,7,7,32192
2020-10-20,4,4,6450
2020-10-21,2,2,2428
2020-10-22,3,3,3297
2020-10-23,4,4,18245
2020-10-24,1,1,870
2020-10-25,12,11,44132
2020-10-26,60,13,173788
2020-10-27,110,34,224662
2020-10-28,2,2,1596
2020-10-29,3,3,6881
2020-10-30,3,3,4206
2020-10-31,3,3,4248
2020-11-01,5,5,14334
2020-11-02,8,8,38741
2020-11-03,1676,242,12451880
2020-11-04,225,77,379658
2020-11-05,1652,197,19948160
2020-11-06,66,36,257439
2020-11-07,45,15,122293
2020-11-08,440,116,3022837
2020-11-09,308,82,1463534
2020-11-10,5,4,20722
2020-11-11,3,3,2975
2020-11-12,3,3,2400
2020-11-14,4,4,3708
2020-11-15,1,1,800
2020-11-16,6,4,5979
2020-11-17,6,5,11242
2020-11-20,104,29,227258
2020-11-24,3,2,2990
2020-11-26,575,182,2394351
2020-11-28,178,42,717209
2020-12-01,738,88,525716
2020-12-02,176,47,222986
2020-12-03,25,19,49144
2020-12-04,100,29,116507
2020-12-06,5,5,4901
2020-12-08,6,5,5841
2020-12-09,2,2,1600
2020-12-10,3,3,2575
2020-12-11,1,1,838
2020-12-12,7,6,6394
2020-12-13,19,17,25350
2020-12-15,2,2,1734
2020-12-16,29,27,65790
2020-12-17,57,53,305150
2020-12-18,27,26,85473
2020-12-19,7,6,20017
2020-12-20,1,1,16905
2020-12-21,43,43,607841
2020-12-22,32,31,414569
2020-12-23,9,8,86761
2020-12-24,6,6,4800
2020-12-25,5,5,95955
2020-12-26,10,9,55232
2020-12-27,15,15,68879
2020-12-28,5,4,29692
2020-12-29,7,7,45867
2020-12-30,55,13,183916
2020-12-31,14,13,22797
2021-01-01,65,11,572463
2021-01-02,2,2,1744
2021-01-03,4,4,59025
2021-01-05,6,6,53986
2021-01-06,4,3,56692
2021-01-08,2,1,30368
2021-01-09,9,9,64570
2021-01-10,290,58,3951006
2021-01-11,7,6,6565
2021-01-12,2,2,4860
2021-01-13,38,3,652064
2021-01-15,8,5,4794
2021-01-17,70,36,656166
2021-01-18,128,24,1833769
2021-01-19,16,10,36143
2021-01-20,671,121,7176120
2021-01-21,11,11,56383
2021-01-22,96,26,434530
2021-01-23,78,24,443674
2021-01-24,36,10,104839
2021-01-25,11,6,96198
2021-01-26,5,5,51873
2021-01-27,5,5,59522
2021-01-28,7,7,6104
2021-01-29,7,7,10631
2021-01-30,3,3,2427
2021-01-31,60,15,57225
2021-02-01,17,17,54071
2021-02-02,20,20,23081
2021-02-03,20,20,249624
2021-02-04,6,5,4944
2021-02-05,9,9,27072
2021-02-06,5,5,4360
2021-02-07,171,31,2221918
2021-02-08,20,12,159410
2021-02-09,7,6,30604
2021-02-10,13,6,158744
2021-02-11,5,5,29611
2021-02-12,7,7,56971
2021-02-13,3,3,42310
2021-02-14,6,6,15186
2021-02-15,6,6,32671
2021-02-16,1,1,1903
2021-02-17,10,6,9430
2021-02-18,10,10,55807
2021-02-19,10,9,16986
2021-02-22,8,7,116152
2021-02-23,4,4,22169
2021-02-24,1,1,1903
2021-02-25,8,8,14576
2021-02-26,7,6,6788
2021-02-27,20,17,21859
2021-02-28,16,15,50689
2021-03-01,9,9,27312
2021-03-02,13,10,16654
2021-03-03,9,9,12468
2021-03-04,10,10,9606
2021-03-05,9,9,39749
2021-03-06,26,21,60006
2021-03-07,10,10,19025
2021-03-08,26,18,57426
2021-03-09,11,11,21399
2021-03-10,19,17,78947
2021-03-11,4,4,3983
2021-03-12,13,10,61349
2021-03-13,4,4,6212
2021-03-14,19,18,106386
2021-03-15,7,7,18035
2021-03-16,4,4,3334
2021-03-17,10,8,25836
2021-03-18,5,4,17648
2021-03-19,11,11,10945
2021-03-20,14,13,25022
2021-03-21,10,9,21796
2021-03-22,15,14,114868
2021-03-23,6,6,11752
2021-03-24,19,18,164488
2021-03-25,14,13,121832
2021-03-26,157,31,565824
2021-03-27,24,10,97207
2021-03-28,7,7,15406
2021-03-29,12,12,20621
2021-03-30,2,2,2189
2021-03-31,7,7,52550
2021-04-01,10,10,37310
2021-04-02,10,10,38778
2021-04-03,12,12,19818
2021-04-04,5,5,9574
2021-04-05,7,7,5064
2021-04-06,4,4,3572
2021-04-07,2,2,2836
2021-04-08,28,21,86401
2021-04-09,13,13,38509
2021-04-10,13,12,22856
2021-04-11,28,8,24471
2021-04-12,25,23,147286
2021-04-13,64,32,219066
2021-04-14,19,19,50387
2021-04-15,26,26,142834
2021-04-16,21,21,46803
2021-04-17,20,20,90994
2021-04-18,28,28,61888
2021-04-19,21,20,40601
2021-04-20,24,24,81821
2021-04-21,29,29,134081
2021-04-22,27,27,65565
2021-04-23,32,32,79563
2021-04-24,28,28,40197
2021-04-25,23,23,130506
2021-04-26,39,36,49780
2021-04-27,33,31,53966
2021-04-28,19,19,57662
2021-04-29,64,33,116974
2021-04-30,176,173,1262974
2021-05-01,272,271,2852374
2021-05-02,5,5,17935
2021-05-03,10,9,15595
2021-05-04,16,16,58377
2021-05-05,17,14,31560
2021-05-06,19,19,86257
2021-05-07,20,20,31146
2021-05-08,10,10,47483
2021-05-09,17,17,27675
2021-05-10,18,18,37107
2021-05-11,12,12,19826
2021-05-12,12,10,11203
2021-05-13,14,14,35879
2021-05-14,10,10,18063
2021-05-15,8,8,22998
2021-05-16,32,17,35595
2021-05-17,16,16,44935
2021-05-18,8,8,17881
2021-05-19,11,11,29986
2021-05-20,17,17,29715
2021-05-21,13,12,17589
2021-05-22,11,9,11179
2021-05-23,9,9,16287
2021-05-24,9,9,13353
2021-05-25,6,6,8394
2021-05-26,123,24,1252513
2021-05-27,11,11,31687
2021-05-28,13,11,44185
2021-05-29,16,16,37519
2021-05-30,13,13,44723
2021-05-31,59,26,386425
2021-06-01,57,23,395995
2021-06-02,5,5,2198
2021-06-03,8,8,6027
2021-06-04,8,8,20575
2021-06-05,6,6,6145
2021-06-06,15,12,21599
2021-06-07,8,8,16621
2021-06-08,8,6,9537
2021-06-09,6,6,9576
2021-06-10,11,11,21368
2021-06-11,11,11,9550
2021-06-12,9,9,19609
2021-06-13,9,9,5980
2021-06-14,12,12,23915
2021-06-15,5,5,12371
2021-06-16,8,8,17653
2021-06-17,8,8,10477
2021-06-18,8,8,15712
2021-06-19,6,6,7019
2021-06-20,4,4,2578
2021-06-21,52,12,461185
2021-06-22,3,3,2736
2021-06-23,7,7,13326
2021-06-24,3,3,3755
2021-06-25,3,3,2447
2021-06-26,13,11,12762
2021-06-27,15,10,13835
2021-06-28,5,5,6488
2021-06-29,40,19,214702
2021-06-30,9,9,15562
2021-07-01,4,2,3990
2021-07-02,5,5,5699
2021-07-03,1,1,2873
2021-07-04,4,4,2635
2021-07-05,1,1,867
2021-07-06,11,11,15368
2021-07-07,4,4,7278
2021-07-08,6,6,5532
2021-07-09,3,2,2244
2021-07-10,2,2,1975
2021-07-11,3,3,1677
2021-07-12,1103,346,11932583
2021-07-13,5,3,4263
2021-07-14,4,4,7286
2021-07-15,2,2,1032
2021-07-16,2,2,3162
2021-07-18,2,2,1238
2021-07-20,3,3,2776
2021-07-21,6,5,7426
2021-07-22,5,5,7485
2021-07-23,2,2,4417
2021-07-25,7,6,6643
2021-07-26,2,2,1289
2021-07-27,10,9,11444
2021-07-28,6,6,18930
2021-07-29,8,8,13989
2021-07-30,47,8,522450
2021-07-31,6,5,8560
2021-08-01,10,8,23027
2021-08-02,11,8,10451
2021-08-03,3,3,4168
2021-08-04,7,7,8745
2021-08-05,4,4,4884
2021-08-06,6,6,10153
2021-08-07,8,6,7897
2021-08-08,25,10,129233
2021-08-09,4,4,5114
2021-08-10,5,5,5038
2021-08-11,3,3,2925
2021-08-12,4,2,4074
2021-08-13,2,2,1290
2021-08-14,3,3,3153
2021-08-15,2,2,1589
2021-08-16,1,1,1588
2021-08-17,3,3,2682
2021-08-18,2,2,7424
2021-08-19,5,5,11643
2021-08-20,7,7,11192
2021-08-21,4,4,4822
2021-08-22,11,7,11511
2021-08-23,4,3,3044
2021-08-24,1,1,1104
2021-08-26,6,4,5831
2021-08-27,5,5,13975
2021-08-28,2,2,1288
2021-08-29,4,4,37029
2021-08-30,3,3,1677
2021-08-31,8,8,14374
2021-09-01,2,2,2354
2021-09-02,3,3,2573
2021-09-03,1,1,1322
2021-09-04,5,3,4665
2021-09-06,58,8,111113
2021-09-07,6,6,9248
2021-09-08,4,4,3674
2021-09-09,8,7,30722
2021-09-10,10,10,73202
2021-09-11,7,6,19322
2021-09-12,3,3,1973
2021-09-13,11,10,8832
2021-09-14,3,3,3513
2021-09-15,3,3,5320
2021-09-16,4,4,6104
2021-09-17,3,3,3923
2021-09-18,1,1,2035
2021-09-19,5,5,11437
2021-09-20,2,2,2247
2021-09-21,1,1,388
2021-09-22,4,4,4150
2021-09-23,7,5,8942
2021-09-24,24,24,58034
2021-09-25,34,34,52194
2021-09-26,21,20,30641
2021-09-27,15,13,36969
2021-09-28,67,66,170570
2021-09-29,17,17,61706
2021-09-30,24,22,79368
2021-10-01,12,12,35441
2021-10-02,9,9,25186
2021-10-03,5,5,5268
2021-10-04,46,41,185178
2021-10-05,21,21,98001
2021-10-06,25,25,187230
2021-10-07,43,10,378255
2021-10-08,61,55,220296
2021-10-09,20,20,145066
2021-10-10,222,221,1566742
2021-10-11,26,26,356530
2021-10-12,11,9,51286
2021-10-13,14,14,13461
2021-10-14,7,7,19306
2021-10-15,8,6,11845
2021-10-16,42,10,165199
2021-10-17,33,32,291927
2021-10-18,33,33,80435
2021-10-19,34,34,57915
2021-10-20,17,17,30891
2021-10-21,13,13,20470
2021-10-22,14,14,41122
2021-10-23,13,13,29990
2021-10-24,14,14,36603
2021-10-25,13,13,46830
2021-10-26,10,8,21967
2021-10-27,13,13,43357
2021-10-28,14,14,32488
2021-10-29,13,13,29570
2021-10-30,9,9,20448
2021-10-31,11,11,22799
2021-11-01,17,16,36978
2021-11-02,12,12,14060
2021-11-03,8,8,12670
2021-11-04,12,11,30976
2021-11-05,18,18,32174
2021-11-06,6,6,5656
2021-11-07,8,8,14840
2021-11-08,110,25,200414
2021-11-09,158,44,886298
2021-11-10,64,22,69881
2021-11-11,68,23,154109
2021-11-12,223,43,2106656
2021-11-13,109,61,235989
2021-11-14,32,31,61504
2021-11-15,15,15,40696
2021-11-16,8,8,9587
2021-11-17,8,8,10213
2021-11-18,30,28,62949
2021-11-19,24,22,89992
2021-11-20,11,11,24403
2021-11-21,28,28,87106
2021-11-22,17,16,29447
2021-11-23,17,13,36579
2021-11-24,13,11,31327
2021-11-25,26,19,140609
2021-11-26,12,12,21747
2021-11-27,8,8,15781
2021-11-28,23,20,44385
2021-11-29,5,5,6814
2021-11-30,13,12,21289
2021-12-01,12,10,25838
2021-12-02,37,36,114905
2021-12-03,16,15,38812
2021-12-04,11,11,28142
2021-12-05,16,15,31395
2021-12-06,13,13,17675
2021-12-07,7,6,10411
2021-12-08,12,10,9654
2021-12-09,7,7,27579
2021-12-10,8,7,5542
2021-12-11,14,14,26154
2021-12-12,17,17,137251
2021-12-13,16,16,43168
2021-12-14,5,5,3961
2021-12-15,65,38,168231
2021-12-16,16,15,33021
2021-12-17,38,38,163920
2021-12-18,9,9,63754
2021-12-19,8,8,33808
2021-12-20,20,20,105521
2021-12-21,27,25,93081
2021-12-22,22,22,50976
2021-12-23,24,23,84199
2021-12-24,11,11,11283
2021-12-25,27,23,50675
2021-12-26,67,34,225227
2021-12-27,21,20,35904
2021-12-28,28,27,46649
2021-12-29,39,37,62605
2021-12-30,35,35,92250
2021-12-31,29,29,130010
2022-01-01,49,49,133750
2022-01-02,31,31,66606
2022-01-03,30,27,111192
2022-01-04,19,18,34935
2022-01-05,24,19,23973
2022-01-06,29,26,62832
2022-01-07,18,16,152173
2022-01-08,18,18,149650
2022-01-09,14,14,78674
2022-01-10,46,22,120604
2022-01-11,20,20,27157
2022-01-12,31,31,80170
2022-01-13,23,21,183360
2022-01-14,19,19,69482
2022-01-15,12,12,49938
2022-01-16,14,14,83571
2022-01-17,16,16,97805
2022-01-18,7,7,23698
2022-01-19,25,25,80894
2022-01-20,9,9,44039
2022-01-21,16,13,42460
2022-01-22,14,14,12304
2022-01-23,12,12,30885
2022-01-24,16,16,31687
2022-01-25,19,18,61825
2022-01-26,16,12,23453
2022-01-27,8,8,14569
2022-01-28,10,10,19052
2022-01-29,21,21,105027
2022-01-30,22,20,28510
2022-01-31,15,15,36028
2022-02-01,9,9,21173
2022-02-02,22,19,62966
2022-02-03,12,12,20711
2022-02-04,47,18,405068
2022-02-05,15,14,10439
2022-02-06,5,5,14379
2022-02-07,919,837,8453842
2022-02-08,16,13,19727
2022-02-09,14,13,17428
2022-02-10,143,86,87491
